customer_id,name,email,country,created_at
C0001,Customer_1,[email],China,2023-01-22
C0002,Customer_2,customer_2@example.com,USA,2023-09-15
C0003,Customer_3,[email],France,2022-06-10
C0004,Customer_4,[email],USA,2024-02-18
C0005,Customer_5,[email],China,2023-04-29
C0006,Customer_6,[email],USA,2023-07-04
C0007,Customer_7,[email],UK,2022-10-24
C0008,Customer_8,[email],Germany,2023-10-14
C0009,Customer_9,[email],Italy,2023-07-22
C0010,Customer_10,[email],Italy,2024-10-23
C0011,Customer_11,[email],Turkey,2024-12-16
C0012,Customer_12,customer_12@example.com,USA,2024-04-16
C0013,Customer_13,[email],UK,2024-02-10
C0014,Customer_14,[email],UK,2023-11-12
C0015,Customer_15,[email],France,2023-08-12
C0016,Customer_16,[email],Egypt,2024-09-09
C0017,Customer_17,[email],Italy,2024-09-29
C0018,Customer_18,customer_18@example.com,India,2022-11-20
C0019,Customer_19,[email],Germany,2022-09-04
C0020,Customer_20,[email],Italy,2023-11-22
C0021,Customer_21,[email],France,2023-10-01
C0022,Customer_22,[email],UK,2023-07-02
C0023,Customer_23,[email],Egypt,2022-08-01
C0024,Customer_24,[email],China,2024-12-23
C0025,Customer_25,[email],Italy,2024-05-13
C0026,Customer_26,customer_26@example.com,India,2024-09-05
C0027,Customer_27,[email],Germany,2022-10-16
C0028,Customer_28,[email],Vietnam,2022-11-25
C0029,Customer_29,[email],India,2023-10-13
C0030,Customer_30,customer_30@example.com,Italy,2024-10-24
C0031,Customer_31,customer_31@example.com,Turkey,2024-03-02
C0032,Customer_32,customer_32@example.com,Vietnam,2022-08-22
C0033,Customer_33,customer_33@example.com,Italy,2022-07-20
C0034,Customer_34,[email],Turkey,2023-10-16
C0035,Customer_35,[email],India,2023-11-04
C0036,Customer_36,[email],Germany,2022-08-25
C0037,Customer_37,[email],UK,2022-06-04
C0038,Customer_38,[email],India,2022-05-25
C0039,Customer_39,[email],USA,2022-04-22
C0040,Customer_40,[email],Vietnam,2023-02-08
C0041,Customer_41,customer_41@example.com,China,2023-06-17
C0042,Customer_42,customer_42@example.com,UK,2024-09-16
C0043,Customer_43,[email],UK,2022-08-02
C0044,Customer_44,[email],China,2023-04-17
C0045,Customer_45,[email],USA,2024-07-30
C0046,Customer_46,[email],Germany,2022-12-08
C0047,Customer_47,[email],Italy,2024-04-30
C0048,Customer_48,[email],Vietnam,2022-05-21
C0049,Customer_49,[email],Germany,2023-04-06
C0050,Customer_50,[email],UK,2022-07-31
C0051,Customer_51,customer_51@example.com,India,2022-12-23
C0052,Customer_52,[email],India,2024-03-17
C0053,Customer_53,[email],USA,2024-08-12
C0054,Customer_54,[email],Germany,2024-06-25
C0055,Customer_55,customer_55@example.com,Vietnam,2022-07-29
C0056,Customer_56,customer_56@example.com,Egypt,2022-10-13
C0057,Customer_57,[email],Italy,2024-11-15
C0058,Customer_58,[email],Turkey,2024-08-10
C0059,Customer_59,[email],UK,2024-09-19
C0060,Customer_60,[email],Italy,2024-03-13
C0061,Customer_61,[email],Vietnam,2022-04-21
C0062,Customer_62,customer_62@example.com,France,2022-09-08
C0063,Customer_63,[email],Italy,2023-08-15
C0064,Customer_64,customer_64@example.com,USA,2022-06-22
C0065,Customer_65,[email],UK,2024-07-22
C0066,Customer_66,[email],Vietnam,2024-12-22
C0067,Customer_67,[email],Vietnam,2023-05-14
C0068,Customer_68,[email],UK,2023-09-18
C0069,Customer_69,customer_69@example.com,France,2023-03-10
C0070,Customer_70,[email],Egypt,2024-10-08
C0071,Customer_71,[email],UK,2024-01-06
C0072,Customer_72,customer_72@example.com,India,2022-09-27
C0073,Customer_73,[email],Vietnam,2023-03-12
C0074,Customer_74,[email],Turkey,2024-11-21
C0075,Customer_75,[email],France,2022-04-13
C0076,Customer_76,[email],UK,2023-08-15
C0077,Customer_77,[email],India,2022-04-28
C0078,Customer_78,[email],Vietnam,2024-09-20
C0079,Customer_79,customer_79@example.com,China,2024-04-20
C0080,Customer_80,[email],Egypt,2023-05-05
C0081,Customer_81,[email],Germany,2023-09-01
C0082,Customer_82,[email],France,2023-11-10
C0083,Customer_83,[email],USA,2024-10-30
C0084,Customer_84,customer_84@example.com,India,2024-06-07
C0085,Customer_85,[email],UK,2024-01-16
C0086,Customer_86,customer_86@example.com,France,2024-06-25
C0087,Customer_87,[email],India,2024-09-16
C0088,Customer_88,[email],Germany,2023-02-12
C0089,Customer_89,[email],France,2023-09-10
C0090,Customer_90,[email],France,2024-09-16
C0091,Customer_91,[email],France,2022-06-07
C0092,Customer_92,[email],France,2024-09-27
C0093,Customer_93,[email],Italy,2023-04-18
C0094,Customer_94,[email],India,2023-03-30
C0095,Customer_95,[email],China,2022-11-03
C0096,Customer_96,customer_96@example.com,Vietnam,2023-05-26
C0097,Customer_97,[email],Turkey,2023-11-10
C0098,Customer_98,[email],China,2023-11-28
C0099,Customer_99,customer_99@example.com,China,2023-02-09
C0100,Customer_100,[email],Egypt,2024-04-20
